x,y,width,height,confidence,class,image_path,tile_col,tile_row,object_centroid_x,object_centroid_y,geotransform,mylist,bb
783,385,429,635,0.5680122971534729,infested_tree,jpg/tile_0_15.jpg,0,15,997,68,"[259821.30138992154, 0.014080873475957724, 0.0, 1483939.228336625, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259832.32671385322 1483933.8072003368, 259832.32671385322 1483924.8658456795, 259838.3674085744 1483924.8658456795, 259838.3674085744 1483933.8072003368, 259832.32671385322 1483933.8072003368))"
91,413,182,354,0.5230750441551208,infested_tree,jpg/tile_1_15.jpg,1,15,182,236,"[259835.3822633975, 0.014080873475957724, 0.0, 1483939.228336625, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259836.66362288382 1483933.4129358795, 259836.66362288382 1483928.428306669, 259839.22634185644 1483928.428306669, 259839.22634185644 1483933.4129358795, 259836.66362288382 1483933.4129358795))"
174,578,345,423,0.5232828259468079,infested_tree,jpg/tile_2_12.jpg,2,12,346,367,"[259849.46313687347, 0.014080873475957724, 0.0, 1483981.470957053, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259851.91320885828 1483973.3322121839, 259851.91320885828 1483967.3760027036, 259856.77111020748 1483967.3760027036, 259856.77111020748 1483973.3322121839, 259851.91320885828 1483973.3322121839))"
912,269,171,539,0.2892794907093048,infested_tree,jpg/tile_2_13.jpg,2,13,997,0,"[259849.46313687347, 0.014080873475957724, 0.0, 1483967.3900835768, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259862.30489348355 1483963.6023286118, 259862.30489348355 1483956.0127378083, 259864.71272284794 1483956.0127378083, 259864.71272284794 1483963.6023286118, 259862.30489348355 1483963.6023286118))"
112,722,225,545,0.5049431920051575,infested_tree,jpg/tile_3_14.jpg,3,14,224,450,"[259863.5440103494, 0.014080873475957724, 0.0, 1483953.309210101, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259865.1210681787 1483943.1428194512, 259865.1210681787 1483935.4687434067, 259868.2892647108 1483935.4687434067, 259868.2892647108 1483943.1428194512, 259865.1210681787 1483943.1428194512))"
859,260,278,501,0.3128587901592254,infested_tree,jpg/tile_3_15.jpg,3,15,998,10,"[259863.5440103494, 0.014080873475957724, 0.0, 1483939.228336625, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259875.63948066524 1483935.5673095214, 259875.63948066524 1483928.51279191, 259879.55396349155 1483928.51279191, 259879.55396349155 1483935.5673095214, 259875.63948066524 1483935.5673095214))"
871,775,257,448,0.5334631204605103,infested_tree,jpg/tile_3_17.jpg,3,17,999,551,"[259863.5440103494, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259875.80845114696 1483900.1539127291, 259875.80845114696 1483893.845681412, 259879.42723563028 1483893.845681412, 259879.42723563028 1483900.1539127291, 259875.80845114696 1483900.1539127291))"
666,881,292,237,0.3886386752128601,infested_tree,jpg/tile_3_17.jpg,3,17,812,763,"[259863.5440103494, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259872.92187208438 1483898.6613401407, 259872.92187208438 1483895.3241731268, 259877.03348713936 1483895.3241731268, 259877.03348713936 1483898.6613401407, 259872.92187208438 1483898.6613401407))"
685,631,278,290,0.2764831185340881,infested_tree,jpg/tile_3_17.jpg,3,17,824,486,"[259863.5440103494, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259873.18940868042 1483902.1815585098, 259873.18940868042 1483898.0981052017, 259877.10389150673 1483898.0981052017, 259877.10389150673 1483902.1815585098, 259873.18940868042 1483902.1815585098))"
499,429,389,328,0.5473714470863342,infested_tree,jpg/tile_3_18.jpg,3,18,693,265,"[259863.5440103494, 0.014080873475957724, 0.0, 1483896.9857161972, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259870.5703662139 1483890.945021476, 259870.5703662139 1483886.3264949757, 259876.04782599607 1483886.3264949757, 259876.04782599607 1483890.945021476, 259870.5703662139 1483890.945021476))"
817,671,357,451,0.509223222732544,infested_tree,jpg/tile_3_18.jpg,3,18,995,446,"[259863.5440103494, 0.014080873475957724, 0.0, 1483896.9857161972, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259875.04808397926 1483887.5374500947, 259875.04808397926 1483881.1869761571, 259880.07495581018 1483881.1869761571, 259880.07495581018 1483887.5374500947, 259875.04808397926 1483887.5374500947))"
612,142,596,285,0.505511999130249,infested_tree,jpg/tile_3_18.jpg,3,18,910,0,"[259863.5440103494, 0.014080873475957724, 0.0, 1483896.9857161972, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259872.1615049167 1483894.9862321636, 259872.1615049167 1483890.973183223, 259880.55370550838 1483890.973183223, 259880.55370550838 1483894.9862321636, 259872.1615049167 1483894.9862321636))"
775,168,437,337,0.7844140529632568,infested_tree,jpg/tile_3_19.jpg,3,19,993,0,"[259863.5440103494, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259874.45668729328 1483880.5392559771, 259874.45668729328 1483875.7940016158, 259880.61002900227 1483875.7940016158, 259880.61002900227 1483880.5392559771, 259874.45668729328 1483880.5392559771))"
787,742,415,498,0.6467126607894897,infested_tree,jpg/tile_3_20.jpg,3,20,994,493,"[259863.5440103494, 0.014080873475957724, 0.0, 1483868.8239692452, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259874.62565777497 1483858.375961126, 259874.62565777497 1483851.363686135, 259880.4692202675 1483851.363686135, 259880.4692202675 1483858.375961126, 259874.62565777497 1483858.375961126))"
825,171,343,307,0.4510431289672851,infested_tree,jpg/tile_3_21.jpg,3,21,996,18,"[259863.5440103494, 0.014080873475957724, 0.0, 1483854.7430957693, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259875.16073096707 1483852.335266405, 259875.16073096707 1483848.012438248, 259879.99047056932 1483848.012438248, 259879.99047056932 1483852.335266405, 259875.16073096707 1483852.335266405))"
785,708,412,382,0.3685573935508728,healthy_tree,jpg/tile_4_11.jpg,4,11,991,517,"[259877.62488382537, 0.014080873475957724, 0.0, 1483995.5518305288, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259888.678369504 1483985.582572108, 259888.678369504 1483980.20367844, 259894.47968937608 1483980.20367844, 259894.47968937608 1483985.582572108, 259888.678369504 1483985.582572108))"
136,278,267,529,0.6166191101074219,infested_tree,jpg/tile_4_15.jpg,4,15,269,14,"[259877.62488382537, 0.014080873475957724, 0.0, 1483939.228336625, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259879.5398826181 1483935.3138537987, 259879.5398826181 1483927.86507173, 259883.29947583616 1483927.86507173, 259883.29947583616 1483935.3138537987, 259879.5398826181 1483935.3138537987))"
767,283,435,545,0.4281278550624847,infested_tree,jpg/tile_4_15.jpg,4,15,984,11,"[259877.62488382537, 0.014080873475957724, 0.0, 1483939.228336625, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259888.42491378143 1483935.2434494314, 259888.42491378143 1483927.569373387, 259894.55009374348 1483927.569373387, 259894.55009374348 1483935.2434494314, 259888.42491378143 1483935.2434494314))"
583,753,292,231,0.4981198310852051,healthy_tree,jpg/tile_4_16.jpg,4,16,729,638,"[259877.62488382537, 0.014080873475957724, 0.0, 1483925.147463149, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259885.83403306184 1483914.5445654215, 259885.83403306184 1483911.2918836486, 259889.94564811682 1483911.2918836486, 259889.94564811682 1483914.5445654215, 259885.83403306184 1483914.5445654215))"
277,803,501,385,0.3877537250518799,infested_tree,jpg/tile_4_17.jpg,4,17,527,611,"[259877.62488382537, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259881.52528577822 1483899.7596482718, 259881.52528577822 1483894.3385119836, 259888.57980338967 1483894.3385119836, 259888.57980338967 1483899.7596482718, 259881.52528577822 1483899.7596482718))"
773,470,437,543,0.3569071888923645,infested_tree,jpg/tile_4_17.jpg,4,17,991,199,"[259877.62488382537, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259888.5093990223 1483904.4485791393, 259888.5093990223 1483896.8026648418, 259894.6627407313 1483896.8026648418, 259894.6627407313 1483904.4485791393, 259888.5093990223 1483904.4485791393))"
175,782,351,420,0.587061882019043,infested_tree,jpg/tile_4_18.jpg,4,18,350,572,"[259877.62488382537, 0.014080873475957724, 0.0, 1483896.9857161972, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259880.08903668367 1483885.974473139, 259880.08903668367 1483880.060506279, 259885.03142327373 1483880.060506279, 259885.03142327373 1483885.974473139, 259880.08903668367 1483885.974473139))"
582,892,598,215,0.4477115273475647,infested_tree,jpg/tile_4_18.jpg,4,18,881,785,"[259877.62488382537, 0.014080873475957724, 0.0, 1483896.9857161972, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259885.81995218838 1483884.4255770566, 259885.81995218838 1483881.3981892592, 259894.240314527 1483881.3981892592, 259894.240314527 1483884.4255770566, 259885.81995218838 1483884.4255770566))"
282,75,556,150,0.3225333094596863,infested_tree,jpg/tile_4_18.jpg,4,18,560,0,"[259877.62488382537, 0.014080873475957724, 0.0, 1483896.9857161972, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259881.5956901456 1483895.9296506864, 259881.5956901456 1483893.817519665, 259889.42465579824 1483893.817519665, 259889.42465579824 1483895.9296506864, 259881.5956901456 1483895.9296506864))"
778,64,440,128,0.2684630155563354,infested_tree,jpg/tile_4_18.jpg,4,18,998,0,"[259877.62488382537, 0.014080873475957724, 0.0, 1483896.9857161972, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259888.57980338967 1483896.0845402947, 259888.57980338967 1483894.2821884898, 259894.7753877191 1483894.2821884898, 259894.7753877191 1483896.0845402947, 259888.57980338967 1483896.0845402947))"
160,189,320,376,0.5865634083747864,infested_tree,jpg/tile_4_19.jpg,4,19,320,1,"[259877.62488382537, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259879.8778235815 1483880.243557634, 259879.8778235815 1483874.9491492072, 259884.38370309383 1483874.9491492072, 259884.38370309383 1483880.243557634, 259879.8778235815 1483880.243557634))"
611,522,623,592,0.4850525259971618,infested_tree,jpg/tile_4_19.jpg,4,19,922,226,"[259877.62488382537, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259886.22829751918 1483875.5546267666, 259886.22829751918 1483867.218749669, 259895.0006816947 1483867.218749669, 259895.0006816947 1483875.5546267666, 259886.22829751918 1483875.5546267666))"
277,335,501,556,0.3790932893753052,healthy_tree,jpg/tile_4_19.jpg,4,19,527,57,"[259877.62488382537, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259881.52528577822 1483878.1877501067, 259881.52528577822 1483870.358784454, 259888.57980338967 1483870.358784454, 259888.57980338967 1483878.1877501067, 259881.52528577822 1483878.1877501067))"
615,832,646,334,0.49649578332901,infested_tree,jpg/tile_4_20.jpg,4,20,938,665,"[259877.62488382537, 0.014080873475957724, 0.0, 1483868.8239692452, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259886.28462101307 1483857.1086825132, 259886.28462101307 1483852.4056707723, 259895.38086527854 1483852.4056707723, 259895.38086527854 1483857.1086825132, 259886.28462101307 1483857.1086825132))"
135,864,271,270,0.2923358082771301,infested_tree,jpg/tile_4_20.jpg,4,20,270,729,"[259877.62488382537, 0.014080873475957724, 0.0, 1483868.8239692452, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259879.52580174463 1483856.658094562, 259879.52580174463 1483852.8562587234, 259883.34171845662 1483852.8562587234, 259883.34171845662 1483856.658094562, 259879.52580174463 1483856.658094562))"
470,467,390,420,0.6781785488128662,infested_tree,jpg/tile_4_21.jpg,4,21,665,257,"[259877.62488382537, 0.014080873475957724, 0.0, 1483854.7430957693, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259884.24289435908 1483848.167327856, 259884.24289435908 1483842.253360996, 259889.7344350147 1483842.253360996, 259889.7344350147 1483848.167327856, 259884.24289435908 1483848.167327856))"
179,128,359,256,0.5414980053901672,infested_tree,jpg/tile_4_21.jpg,4,21,358,0,"[259877.62488382537, 0.014080873475957724, 0.0, 1483854.7430957693, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259880.14536017756 1483852.9407439644, 259880.14536017756 1483849.3360403546, 259885.20039375543 1483849.3360403546, 259885.20039375543 1483852.9407439644, 259880.14536017756 1483852.9407439644))"
907,369,185,373,0.3089966177940368,infested_tree,jpg/tile_4_21.jpg,4,21,999,183,"[259877.62488382537, 0.014080873475957724, 0.0, 1483854.7430957693, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259890.39623606807 1483849.5472534567, 259890.39623606807 1483844.2950876502, 259893.00119766113 1483844.2950876502, 259893.00119766113 1483849.5472534567, 259890.39623606807 1483849.5472534567))"
881,870,237,256,0.4642651081085205,healthy_tree,jpg/tile_5_11.jpg,5,11,999,742,"[259891.70575730133, 0.014080873475957724, 0.0, 1483995.5518305288, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259904.11100683364 1483983.3014706047, 259904.11100683364 1483979.696766995, 259907.44817384746 1483979.696766995, 259907.44817384746 1483983.3014706047, 259904.11100683364 1483983.3014706047))"
617,825,742,350,0.3231441378593445,infested_tree,jpg/tile_5_14.jpg,5,14,988,650,"[259891.70575730133, 0.014080873475957724, 0.0, 1483953.309210101, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259900.393656236 1483941.6924894832, 259900.393656236 1483936.7641837667, 259910.84166435516 1483936.7641837667, 259910.84166435516 1483941.6924894832, 259900.393656236 1483941.6924894832))"
788,227,417,454,0.6148375272750854,infested_tree,jpg/tile_5_15.jpg,5,15,996,0,"[259891.70575730133, 0.014080873475957724, 0.0, 1483939.228336625, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259902.8014856004 1483936.031978346, 259902.8014856004 1483929.6392617878, 259908.67320983985 1483929.6392617878, 259908.67320983985 1483936.031978346, 259902.8014856004 1483936.031978346))"
98,258,193,407,0.5229414701461792,infested_tree,jpg/tile_5_15.jpg,5,15,194,55,"[259891.70575730133, 0.014080873475957724, 0.0, 1483939.228336625, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259893.08568290196 1483935.5954712683, 259893.08568290196 1483929.8645557635, 259895.80329148282 1483929.8645557635, 259895.80329148282 1483935.5954712683, 259893.08568290196 1483935.5954712683))"
112,792,225,414,0.3277540802955627,infested_tree,jpg/tile_5_17.jpg,5,17,224,585,"[259891.70575730133, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259893.28281513063 1483899.91453788, 259893.28281513063 1483894.0850562612, 259896.45101166272 1483894.0850562612, 259896.45101166272 1483899.91453788, 259893.28281513063 1483899.91453788))"
789,785,404,415,0.2909089624881744,infested_tree,jpg/tile_5_17.jpg,5,17,991,578,"[259891.70575730133, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259902.81556647387 1483900.0131039943, 259902.81556647387 1483894.1695415017, 259908.50423935815 1483894.1695415017, 259908.50423935815 1483900.0131039943, 259902.81556647387 1483900.0131039943))"
769,715,457,521,0.5958520174026489,infested_tree,jpg/tile_5_19.jpg,5,19,997,455,"[259891.70575730133, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259902.53394900434 1483872.8370181858, 259902.53394900434 1483865.5008831047, 259908.96890818284 1483865.5008831047, 259908.96890818284 1483872.8370181858, 259902.53394900434 1483872.8370181858))"
216,671,426,523,0.4735338389873504,infested_tree,jpg/tile_5_19.jpg,5,19,429,410,"[259891.70575730133, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259894.74722597213 1483873.4565766186, 259894.74722597213 1483866.0922797907, 259900.74567807288 1483866.0922797907, 259900.74567807288 1483873.4565766186, 259894.74722597213 1483873.4565766186))"
182,345,364,612,0.441577285528183,healthy_tree,jpg/tile_5_19.jpg,5,19,364,39,"[259891.70575730133, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259894.26847627395 1483878.0469413719, 259894.26847627395 1483869.4294468046, 259899.3939142192 1483869.4294468046, 259899.3939142192 1483878.0469413719, 259894.26847627395 1483878.0469413719))"
625,378,673,584,0.2793582677841186,infested_tree,jpg/tile_5_19.jpg,5,19,961,86,"[259891.70575730133, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259900.5063032238 1483877.582272547, 259900.5063032238 1483869.359042437, 259909.98273107313 1483869.359042437, 259909.98273107313 1483877.582272547, 259900.5063032238 1483877.582272547))"
230,168,432,331,0.5452396273612976,infested_tree,jpg/tile_5_21.jpg,5,21,446,3,"[259891.70575730133, 0.014080873475957724, 0.0, 1483854.7430957693, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259894.9443582008 1483852.3775090254, 259894.9443582008 1483847.7167399048, 259901.02729554242 1483847.7167399048, 259901.02729554242 1483852.3775090254, 259894.9443582008 1483852.3775090254))"
886,785,226,406,0.2696805596351623,healthy_tree,jpg/tile_6_6.jpg,6,6,999,582,"[259905.7866307773, 0.014080873475957724, 0.0, 1484065.9561979086, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259918.26228467698 1484054.9027122299, 259918.26228467698 1484049.1858775986, 259921.44456208256 1484049.1858775986, 259921.44456208256 1484054.9027122299, 259918.26228467698 1484054.9027122299))"
817,133,360,267,0.4660564363002777,infested_tree,jpg/tile_6_7.jpg,6,7,997,0,"[259905.7866307773, 0.014080873475957724, 0.0, 1484051.8753244327, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259917.29070440715 1484050.0025682605, 259917.29070440715 1484046.2429750424, 259922.3598188585 1484046.2429750424, 259922.3598188585 1484050.0025682605, 259917.29070440715 1484050.0025682605))"
762,825,475,345,0.6057890057563782,healthy_tree,jpg/tile_6_14.jpg,6,14,999,653,"[259905.7866307773, 0.014080873475957724, 0.0, 1483953.309210101, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259916.51625636598 1483941.6924894832, 259916.51625636598 1483936.834588134, 259923.20467126707 1483936.834588134, 259923.20467126707 1483941.6924894832, 259916.51625636598 1483941.6924894832))"
749,825,501,350,0.4531706273555755,infested_tree,jpg/tile_6_14.jpg,6,14,999,650,"[259905.7866307773, 0.014080873475957724, 0.0, 1483953.309210101, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259916.33320501077 1483941.6924894832, 259916.33320501077 1483936.7641837667, 259923.38772262222 1483936.7641837667, 259923.38772262222 1483941.6924894832, 259916.33320501077 1483941.6924894832))"
220,319,440,629,0.4498806893825531,infested_tree,jpg/tile_6_15.jpg,6,15,440,5,"[259905.7866307773, 0.014080873475957724, 0.0, 1483939.228336625, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259908.884422942 1483934.7365379862, 259908.884422942 1483925.87966857, 259915.08000727143 1483925.87966857, 259915.08000727143 1483934.7365379862, 259908.884422942 1483934.7365379862))"
470,878,559,243,0.68212890625,healthy_tree,jpg/tile_6_16.jpg,6,16,749,757,"[259905.7866307773, 0.014080873475957724, 0.0, 1483925.147463149, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259912.404641311 1483912.784456237, 259912.404641311 1483909.3628039823, 259920.27584958405 1483909.3628039823, 259920.27584958405 1483912.784456237, 259912.404641311 1483912.784456237))"
475,151,568,303,0.6258369088172913,infested_tree,jpg/tile_6_17.jpg,6,17,759,0,"[259905.7866307773, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259912.47504567838 1483908.9403777781, 259912.47504567838 1483904.6738731149, 259920.47298181272 1483904.6738731149, 259920.47298181272 1483908.9403777781, 259912.47504567838 1483908.9403777781))"
197,376,392,487,0.468192309141159,infested_tree,jpg/tile_6_17.jpg,6,17,393,133,"[259905.7866307773, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259908.56056285204 1483905.7721812462, 259908.56056285204 1483898.9147958634, 259914.08026525463 1483898.9147958634, 259914.08026525463 1483905.7721812462, 259908.56056285204 1483905.7721812462))"
818,722,362,548,0.3677100837230682,infested_tree,jpg/tile_6_17.jpg,6,17,999,448,"[259905.7866307773, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259917.30478528063 1483900.9001990233, 259917.30478528063 1483893.1838803585, 259922.40206147893 1483893.1838803585, 259922.40206147893 1483900.9001990233, 259917.30478528063 1483900.9001990233))"
229,748,453,490,0.2694247961044311,infested_tree,jpg/tile_6_17.jpg,6,17,455,503,"[259905.7866307773, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259909.0111508033 1483900.534096313, 259909.0111508033 1483893.6344683098, 259915.3897864879 1483893.6344683098, 259915.3897864879 1483900.534096313, 259909.0111508033 1483900.534096313))"
858,272,282,492,0.6175345778465271,infested_tree,jpg/tile_6_19.jpg,6,19,999,26,"[259905.7866307773, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259917.86802021967 1483879.0748451357, 259917.86802021967 1483872.1470553854, 259921.8388265399 1483872.1470553854, 259921.8388265399 1483879.0748451357, 259917.86802021967 1483879.0748451357))"
214,683,428,532,0.4471850395202636,infested_tree,jpg/tile_6_19.jpg,6,19,428,417,"[259905.7866307773, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259908.79993770114 1483873.2876061369, 259908.79993770114 1483865.7965814476, 259914.82655154885 1483865.7965814476, 259914.82655154885 1483873.2876061369, 259908.79993770114 1483873.2876061369))"
274,312,517,503,0.3526802062988281,infested_tree,jpg/tile_6_19.jpg,6,19,532,61,"[259905.7866307773, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259909.6447901097 1483878.5116101967, 259909.6447901097 1483871.4289308384, 259916.92460169678 1483871.4289308384, 259916.92460169678 1483878.5116101967, 259909.6447901097 1483878.5116101967))"
692,411,143,120,0.3051292598247528,infested_tree,jpg/tile_6_20.jpg,6,20,763,351,"[259905.7866307773, 0.014080873475957724, 0.0, 1483868.8239692452, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259915.53059522266 1483863.0367302466, 259915.53059522266 1483861.3470254296, 259917.54416012974 1483861.3470254296, 259917.54416012974 1483863.0367302466, 259915.53059522266 1483863.0367302466))"
691,411,142,117,0.3002814054489136,healthy_tree,jpg/tile_6_20.jpg,6,20,762,353,"[259905.7866307773, 0.014080873475957724, 0.0, 1483868.8239692452, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259915.51651434918 1483863.0367302466, 259915.51651434918 1483861.38926805, 259917.51599838276 1483861.38926805, 259917.51599838276 1483863.0367302466, 259915.51651434918 1483863.0367302466))"
314,918,620,162,0.267753005027771,infested_tree,jpg/tile_6_20.jpg,6,20,624,837,"[259905.7866307773, 0.014080873475957724, 0.0, 1483868.8239692452, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259910.20802504875 1483855.8977273942, 259910.20802504875 1483853.616625891, 259918.93816660385 1483853.616625891, 259918.93816660385 1483855.8977273942, 259910.20802504875 1483855.8977273942))"
290,91,271,179,0.746769905090332,healthy_tree,jpg/tile_6_21.jpg,6,21,425,2,"[259905.7866307773, 0.014080873475957724, 0.0, 1483854.7430957693, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259909.87008408533 1483853.461736283, 259909.87008408533 1483850.9412599308, 259913.68600079732 1483850.9412599308, 259913.68600079732 1483853.461736283, 259909.87008408533 1483853.461736283))"
121,118,242,237,0.2628454566001892,infested_tree,jpg/tile_7_7.jpg,7,7,242,0,"[259919.86750425326, 0.014080873475957724, 0.0, 1484051.8753244327, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259921.57128994385 1484050.2137813626, 259921.57128994385 1484046.8766143487, 259924.97886132504 1484046.8766143487, 259924.97886132504 1484050.2137813626, 259921.57128994385 1484050.2137813626))"
682,866,346,267,0.6025702953338623,infested_tree,jpg/tile_7_14.jpg,7,14,855,733,"[259919.86750425326, 0.014080873475957724, 0.0, 1483953.309210101, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259929.47065996384 1483941.1151736707, 259929.47065996384 1483937.3555804526, 259934.34264218653 1483937.3555804526, 259934.34264218653 1483941.1151736707, 259929.47065996384 1483941.1151736707))"
824,661,351,435,0.2646845579147339,infested_tree,jpg/tile_7_17.jpg,7,17,999,444,"[259919.86750425326, 0.014080873475957724, 0.0, 1483911.066589673, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259931.47014399743 1483901.7591323054, 259931.47014399743 1483895.6339523434, 259936.4125305875 1483895.6339523434, 259936.4125305875 1483901.7591323054, 259931.47014399743 1483901.7591323054))"
207,660,414,525,0.5541012287139893,infested_tree,jpg/tile_7_19.jpg,7,19,414,398,"[259919.86750425326, 0.014080873475957724, 0.0, 1483882.904842721, 0.0, -0.014080873475957724]",1.1,"POLYGON ((259922.7822450628 1483873.6114662269, 259922.7822450628 1483866.219007652, 259928.61172668185 1483866.219007652, 259928.61172668185 1483873.6114662269, 259922.7822450628 1483873.6114662269))"
