x,y,width,height,confidence,class,image_path,prediction_type
783,385,429,635,0.5680122971534729,infested_tree,jpg/tile_0_15.jpg,ObjectDetectionModel
91,413,182,354,0.5230750441551208,infested_tree,jpg/tile_1_15.jpg,ObjectDetectionModel
174,578,345,423,0.5232828259468079,infested_tree,jpg/tile_2_12.jpg,ObjectDetectionModel
912,269,171,539,0.2892794907093048,infested_tree,jpg/tile_2_13.jpg,ObjectDetectionModel
112,722,225,545,0.5049431920051575,infested_tree,jpg/tile_3_14.jpg,ObjectDetectionModel
859,260,278,501,0.31285879015922546,infested_tree,jpg/tile_3_15.jpg,ObjectDetectionModel
871,775,257,448,0.5334631204605103,infested_tree,jpg/tile_3_17.jpg,ObjectDetectionModel
666,881,292,237,0.3886386752128601,infested_tree,jpg/tile_3_17.jpg,ObjectDetectionModel
685,631,278,290,0.27648311853408813,infested_tree,jpg/tile_3_17.jpg,ObjectDetectionModel
499,429,389,328,0.5473714470863342,infested_tree,jpg/tile_3_18.jpg,ObjectDetectionModel
817,671,357,451,0.509223222732544,infested_tree,jpg/tile_3_18.jpg,ObjectDetectionModel
612,142,596,285,0.505511999130249,infested_tree,jpg/tile_3_18.jpg,ObjectDetectionModel
775,168,437,337,0.7844140529632568,infested_tree,jpg/tile_3_19.jpg,ObjectDetectionModel
787,742,415,498,0.6467126607894897,infested_tree,jpg/tile_3_20.jpg,ObjectDetectionModel
825,171,343,307,0.45104312896728516,infested_tree,jpg/tile_3_21.jpg,ObjectDetectionModel
785,708,412,382,0.3685573935508728,healthy_tree,jpg/tile_4_11.jpg,ObjectDetectionModel
136,278,267,529,0.6166191101074219,infested_tree,jpg/tile_4_15.jpg,ObjectDetectionModel
767,283,435,545,0.42812785506248474,infested_tree,jpg/tile_4_15.jpg,ObjectDetectionModel
583,753,292,231,0.4981198310852051,healthy_tree,jpg/tile_4_16.jpg,ObjectDetectionModel
277,803,501,385,0.3877537250518799,infested_tree,jpg/tile_4_17.jpg,ObjectDetectionModel
773,470,437,543,0.3569071888923645,infested_tree,jpg/tile_4_17.jpg,ObjectDetectionModel
175,782,351,420,0.587061882019043,infested_tree,jpg/tile_4_18.jpg,ObjectDetectionModel
582,892,598,215,0.4477115273475647,infested_tree,jpg/tile_4_18.jpg,ObjectDetectionModel
282,75,556,150,0.3225333094596863,infested_tree,jpg/tile_4_18.jpg,ObjectDetectionModel
778,64,440,128,0.26846301555633545,infested_tree,jpg/tile_4_18.jpg,ObjectDetectionModel
160,189,320,376,0.5865634083747864,infested_tree,jpg/tile_4_19.jpg,ObjectDetectionModel
611,522,623,592,0.48505252599716187,infested_tree,jpg/tile_4_19.jpg,ObjectDetectionModel
277,335,501,556,0.3790932893753052,healthy_tree,jpg/tile_4_19.jpg,ObjectDetectionModel
615,832,646,334,0.49649578332901,infested_tree,jpg/tile_4_20.jpg,ObjectDetectionModel
135,864,271,270,0.2923358082771301,infested_tree,jpg/tile_4_20.jpg,ObjectDetectionModel
470,467,390,420,0.6781785488128662,infested_tree,jpg/tile_4_21.jpg,ObjectDetectionModel
179,128,359,256,0.5414980053901672,infested_tree,jpg/tile_4_21.jpg,ObjectDetectionModel
907,369,185,373,0.30899661779403687,infested_tree,jpg/tile_4_21.jpg,ObjectDetectionModel
881,870,237,256,0.4642651081085205,healthy_tree,jpg/tile_5_11.jpg,ObjectDetectionModel
617,825,742,350,0.3231441378593445,infested_tree,jpg/tile_5_14.jpg,ObjectDetectionModel
788,227,417,454,0.6148375272750854,infested_tree,jpg/tile_5_15.jpg,ObjectDetectionModel
98,258,193,407,0.5229414701461792,infested_tree,jpg/tile_5_15.jpg,ObjectDetectionModel
112,792,225,414,0.32775408029556274,infested_tree,jpg/tile_5_17.jpg,ObjectDetectionModel
789,785,404,415,0.29090896248817444,infested_tree,jpg/tile_5_17.jpg,ObjectDetectionModel
769,715,457,521,0.5958520174026489,infested_tree,jpg/tile_5_19.jpg,ObjectDetectionModel
216,671,426,523,0.47353383898735046,infested_tree,jpg/tile_5_19.jpg,ObjectDetectionModel
182,345,364,612,0.441577285528183,healthy_tree,jpg/tile_5_19.jpg,ObjectDetectionModel
625,378,673,584,0.27935826778411865,infested_tree,jpg/tile_5_19.jpg,ObjectDetectionModel
230,168,432,331,0.5452396273612976,infested_tree,jpg/tile_5_21.jpg,ObjectDetectionModel
886,785,226,406,0.26968055963516235,healthy_tree,jpg/tile_6_6.jpg,ObjectDetectionModel
817,133,360,267,0.4660564363002777,infested_tree,jpg/tile_6_7.jpg,ObjectDetectionModel
762,825,475,345,0.6057890057563782,healthy_tree,jpg/tile_6_14.jpg,ObjectDetectionModel
749,825,501,350,0.45317062735557556,infested_tree,jpg/tile_6_14.jpg,ObjectDetectionModel
220,319,440,629,0.4498806893825531,infested_tree,jpg/tile_6_15.jpg,ObjectDetectionModel
470,878,559,243,0.68212890625,healthy_tree,jpg/tile_6_16.jpg,ObjectDetectionModel
475,151,568,303,0.6258369088172913,infested_tree,jpg/tile_6_17.jpg,ObjectDetectionModel
197,376,392,487,0.46819230914115906,infested_tree,jpg/tile_6_17.jpg,ObjectDetectionModel
818,722,362,548,0.36771008372306824,infested_tree,jpg/tile_6_17.jpg,ObjectDetectionModel
229,748,453,490,0.26942479610443115,infested_tree,jpg/tile_6_17.jpg,ObjectDetectionModel
858,272,282,492,0.6175345778465271,infested_tree,jpg/tile_6_19.jpg,ObjectDetectionModel
214,683,428,532,0.44718503952026367,infested_tree,jpg/tile_6_19.jpg,ObjectDetectionModel
274,312,517,503,0.3526802062988281,infested_tree,jpg/tile_6_19.jpg,ObjectDetectionModel
692,411,143,120,0.3051292598247528,infested_tree,jpg/tile_6_20.jpg,ObjectDetectionModel
691,411,142,117,0.3002814054489136,healthy_tree,jpg/tile_6_20.jpg,ObjectDetectionModel
314,918,620,162,0.267753005027771,infested_tree,jpg/tile_6_20.jpg,ObjectDetectionModel
290,91,271,179,0.746769905090332,healthy_tree,jpg/tile_6_21.jpg,ObjectDetectionModel
121,118,242,237,0.2628454566001892,infested_tree,jpg/tile_7_7.jpg,ObjectDetectionModel
682,866,346,267,0.6025702953338623,infested_tree,jpg/tile_7_14.jpg,ObjectDetectionModel
824,661,351,435,0.2646845579147339,infested_tree,jpg/tile_7_17.jpg,ObjectDetectionModel
207,660,414,525,0.5541012287139893,infested_tree,jpg/tile_7_19.jpg,ObjectDetectionModel
307,323,590,534,0.5503286719322205,infested_tree,jpg/tile_7_19.jpg,ObjectDetectionModel
222,917,432,164,0.29601025581359863,infested_tree,jpg/tile_7_20.jpg,ObjectDetectionModel
209,318,415,453,0.6722068786621094,healthy_tree,jpg/tile_7_21.jpg,ObjectDetectionModel
160,115,314,221,0.3022480010986328,infested_tree,jpg/tile_8_12.jpg,ObjectDetectionModel
641,632,460,453,0.4659577012062073,infested_tree,jpg/tile_8_14.jpg,ObjectDetectionModel
331,644,456,414,0.6698264479637146,infested_tree,jpg/tile_8_17.jpg,ObjectDetectionModel
267,282,501,506,0.35056987404823303,infested_tree,jpg/tile_8_17.jpg,ObjectDetectionModel
807,374,384,610,0.34280699491500854,infested_tree,jpg/tile_8_17.jpg,ObjectDetectionModel
484,891,778,214,0.272386372089386,infested_tree,jpg/tile_8_18.jpg,ObjectDetectionModel
158,491,314,404,0.5555978417396545,infested_tree,jpg/tile_8_19.jpg,ObjectDetectionModel
840,158,318,314,0.44381099939346313,infested_tree,jpg/tile_8_19.jpg,ObjectDetectionModel
220,178,431,346,0.42010605335235596,infested_tree,jpg/tile_8_19.jpg,ObjectDetectionModel
453,412,426,465,0.29956793785095215,infested_tree,jpg/tile_8_19.jpg,ObjectDetectionModel
926,117,146,235,0.2716546058654785,infested_tree,jpg/tile_9_3.jpg,ObjectDetectionModel
273,429,509,506,0.6131535172462463,infested_tree,jpg/tile_9_17.jpg,ObjectDetectionModel
221,906,443,187,0.33950430154800415,infested_tree,jpg/tile_9_18.jpg,ObjectDetectionModel
810,885,378,228,0.31074056029319763,infested_tree,jpg/tile_9_18.jpg,ObjectDetectionModel
198,132,396,264,0.6076748371124268,infested_tree,jpg/tile_9_19.jpg,ObjectDetectionModel
730,282,407,464,0.5489969849586487,infested_tree,jpg/tile_9_19.jpg,ObjectDetectionModel
148,367,290,404,0.35197076201438904,infested_tree,jpg/tile_9_19.jpg,ObjectDetectionModel
476,880,650,239,0.3671269416809082,infested_tree,jpg/tile_9_20.jpg,ObjectDetectionModel
870,153,259,307,0.3670409321784973,infested_tree,jpg/tile_9_21.jpg,ObjectDetectionModel
460,857,414,282,0.553066611289978,infested_tree,jpg/tile_10_2.jpg,ObjectDetectionModel
462,850,434,295,0.5480540990829468,healthy_tree,jpg/tile_10_2.jpg,ObjectDetectionModel
811,724,376,532,0.3638620972633362,infested_tree,jpg/tile_10_2.jpg,ObjectDetectionModel
183,135,367,271,0.58412104845047,infested_tree,jpg/tile_10_3.jpg,ObjectDetectionModel
173,805,346,389,0.38711535930633545,infested_tree,jpg/tile_10_3.jpg,ObjectDetectionModel
153,261,306,476,0.41714441776275635,infested_tree,jpg/tile_10_4.jpg,ObjectDetectionModel
521,832,609,329,0.2782742381095886,infested_tree,jpg/tile_10_4.jpg,ObjectDetectionModel
715,115,568,228,0.29946187138557434,infested_tree,jpg/tile_10_5.jpg,ObjectDetectionModel
179,788,353,414,0.36226993799209595,infested_tree,jpg/tile_10_9.jpg,ObjectDetectionModel
49,67,98,115,0.3209044337272644,infested_tree,jpg/tile_10_20.jpg,ObjectDetectionModel
82,162,165,325,0.5290785431861877,infested_tree,jpg/tile_10_21.jpg,ObjectDetectionModel
337,167,393,332,0.5099841356277466,infested_tree,jpg/tile_10_21.jpg,ObjectDetectionModel
217,866,435,267,0.5943953990936279,infested_tree,jpg/tile_11_2.jpg,ObjectDetectionModel
287,115,556,225,0.32783201336860657,infested_tree,jpg/tile_11_3.jpg,ObjectDetectionModel
600,326,442,431,0.6691528558731079,infested_tree,jpg/tile_11_5.jpg,ObjectDetectionModel
882,789,235,417,0.6205989122390747,healthy_tree,jpg/tile_11_5.jpg,ObjectDetectionModel
275,482,450,346,0.6867161393165588,infested_tree,jpg/tile_11_8.jpg,ObjectDetectionModel
723,682,343,401,0.34541013836860657,healthy_tree,jpg/tile_11_8.jpg,ObjectDetectionModel
503,378,510,393,0.5938447117805481,infested_tree,jpg/tile_12_5.jpg,ObjectDetectionModel
167,794,329,401,0.4106031656265259,infested_tree,jpg/tile_12_5.jpg,ObjectDetectionModel
859,471,275,346,0.3509751558303833,infested_tree,jpg/tile_12_5.jpg,ObjectDetectionModel
485,389,487,376,0.29962658882141113,healthy_tree,jpg/tile_12_5.jpg,ObjectDetectionModel
283,114,473,229,0.36509695649147034,infested_tree,jpg/tile_12_6.jpg,ObjectDetectionModel
682,917,496,165,0.34881874918937683,infested_tree,jpg/tile_13_2.jpg,ObjectDetectionModel
679,122,518,245,0.4519041180610657,infested_tree,jpg/tile_13_3.jpg,ObjectDetectionModel
762,656,384,290,0.725257933139801,infested_tree,jpg/tile_13_5.jpg,ObjectDetectionModel
399,579,389,281,0.3906908333301544,infested_tree,jpg/tile_13_5.jpg,ObjectDetectionModel
376,275,731,550,0.29764625430107117,infested_tree,jpg/tile_13_6.jpg,ObjectDetectionModel
734,438,525,567,0.4086560606956482,infested_tree,jpg/tile_14_3.jpg,ObjectDetectionModel
762,482,456,596,0.5795382261276245,infested_tree,jpg/tile_14_6.jpg,ObjectDetectionModel
245,390,490,643,0.4187380075454712,infested_tree,jpg/tile_14_6.jpg,ObjectDetectionModel
787,836,418,323,0.7172825336456299,infested_tree,jpg/tile_14_7.jpg,ObjectDetectionModel
223,642,390,282,0.31791648268699646,infested_tree,jpg/tile_14_7.jpg,ObjectDetectionModel
208,782,417,425,0.49266427755355835,healthy_tree,jpg/tile_14_13.jpg,ObjectDetectionModel
865,880,259,235,0.4921920597553253,infested_tree,jpg/tile_14_15.jpg,ObjectDetectionModel
863,884,270,231,0.40178030729293823,healthy_tree,jpg/tile_14_15.jpg,ObjectDetectionModel
769,214,460,429,0.3531785011291504,infested_tree,jpg/tile_14_16.jpg,ObjectDetectionModel
739,681,473,506,0.2930939793586731,healthy_tree,jpg/tile_14_16.jpg,ObjectDetectionModel
884,914,225,171,0.37599608302116394,infested_tree,jpg/tile_14_17.jpg,ObjectDetectionModel
888,132,220,264,0.43734025955200195,infested_tree,jpg/tile_14_18.jpg,ObjectDetectionModel
270,923,396,153,0.7086530327796936,infested_tree,jpg/tile_15_5.jpg,ObjectDetectionModel
825,876,337,246,0.4038483202457428,healthy_tree,jpg/tile_15_6.jpg,ObjectDetectionModel
921,471,156,615,0.3100179433822632,infested_tree,jpg/tile_15_8.jpg,ObjectDetectionModel
824,714,351,531,0.3344035744667053,healthy_tree,jpg/tile_15_9.jpg,ObjectDetectionModel
213,172,426,345,0.6121417880058289,infested_tree,jpg/tile_15_16.jpg,ObjectDetectionModel
879,625,240,703,0.34627270698547363,infested_tree,jpg/tile_15_16.jpg,ObjectDetectionModel
77,88,154,176,0.5827955007553101,healthy_tree,jpg/tile_15_18.jpg,ObjectDetectionModel
77,94,154,189,0.4895118474960327,infested_tree,jpg/tile_15_18.jpg,ObjectDetectionModel
720,884,475,231,0.26311010122299194,infested_tree,jpg/tile_16_3.jpg,ObjectDetectionModel
623,75,581,150,0.32269367575645447,infested_tree,jpg/tile_16_4.jpg,ObjectDetectionModel
655,782,307,290,0.3247070908546448,healthy_tree,jpg/tile_16_9.jpg,ObjectDetectionModel
639,426,503,431,0.29475390911102295,healthy_tree,jpg/tile_16_9.jpg,ObjectDetectionModel
910,781,178,396,0.28486114740371704,infested_tree,jpg/tile_16_9.jpg,ObjectDetectionModel
657,424,507,451,0.2685447633266449,infested_tree,jpg/tile_16_9.jpg,ObjectDetectionModel
475,785,420,373,0.5159875154495239,infested_tree,jpg/tile_16_15.jpg,ObjectDetectionModel
279,417,475,392,0.578677773475647,infested_tree,jpg/tile_16_16.jpg,ObjectDetectionModel
628,663,698,623,0.610390305519104,healthy_tree,jpg/tile_16_17.jpg,ObjectDetectionModel
372,921,467,156,0.3928196430206299,infested_tree,jpg/tile_17_3.jpg,ObjectDetectionModel
267,335,514,467,0.5751100778579712,infested_tree,jpg/tile_17_4.jpg,ObjectDetectionModel
532,877,528,245,0.38130778074264526,infested_tree,jpg/tile_17_6.jpg,ObjectDetectionModel
823,146,353,281,0.3269936442375183,infested_tree,jpg/tile_17_7.jpg,ObjectDetectionModel
764,914,418,170,0.4282896816730499,infested_tree,jpg/tile_17_9.jpg,ObjectDetectionModel
323,865,534,262,0.2648213505744934,infested_tree,jpg/tile_17_9.jpg,ObjectDetectionModel
939,92,120,178,0.40675613284111023,infested_tree,jpg/tile_17_10.jpg,ObjectDetectionModel
564,138,712,276,0.3917897045612335,infested_tree,jpg/tile_17_10.jpg,ObjectDetectionModel
565,941,478,114,0.2829691171646118,healthy_tree,jpg/tile_18_3.jpg,ObjectDetectionModel
321,859,518,271,0.46275827288627625,infested_tree,jpg/tile_18_4.jpg,ObjectDetectionModel
325,853,518,292,0.4590892791748047,healthy_tree,jpg/tile_18_4.jpg,ObjectDetectionModel
785,919,407,160,0.37230294942855835,infested_tree,jpg/tile_18_4.jpg,ObjectDetectionModel
255,358,295,264,0.6013447046279907,healthy_tree,jpg/tile_18_7.jpg,ObjectDetectionModel
195,164,390,328,0.7726787328720093,infested_tree,jpg/tile_18_10.jpg,ObjectDetectionModel
670,865,543,265,0.480756014585495,infested_tree,jpg/tile_19_4.jpg,ObjectDetectionModel
181,403,362,589,0.2963986396789551,infested_tree,jpg/tile_19_5.jpg,ObjectDetectionModel
277,916,529,164,0.281962513923645,infested_tree,jpg/tile_19_7.jpg,ObjectDetectionModel
779,867,425,260,0.6070764064788818,healthy_tree,jpg/tile_19_8.jpg,ObjectDetectionModel
262,123,490,246,0.39513397216796875,infested_tree,jpg/tile_19_8.jpg,ObjectDetectionModel
745,859,496,278,0.25031575560569763,infested_tree,jpg/tile_19_8.jpg,ObjectDetectionModel
619,829,651,340,0.36375272274017334,infested_tree,jpg/tile_19_9.jpg,ObjectDetectionModel
869,211,260,410,0.35667115449905396,infested_tree,jpg/tile_19_9.jpg,ObjectDetectionModel
115,253,228,464,0.5214861631393433,healthy_tree,jpg/tile_19_10.jpg,ObjectDetectionModel
217,496,410,373,0.6283074021339417,infested_tree,jpg/tile_20_5.jpg,ObjectDetectionModel
822,579,354,562,0.4308747351169586,infested_tree,jpg/tile_20_8.jpg,ObjectDetectionModel
276,264,543,503,0.39040660858154297,healthy_tree,jpg/tile_20_9.jpg,ObjectDetectionModel
214,921,418,157,0.3058529198169708,infested_tree,jpg/tile_20_9.jpg,ObjectDetectionModel
269,252,535,501,0.27707237005233765,infested_tree,jpg/tile_20_9.jpg,ObjectDetectionModel
275,111,550,223,0.28330498933792114,infested_tree,jpg/tile_20_10.jpg,ObjectDetectionModel
718,685,421,381,0.28308480978012085,infested_tree,jpg/tile_20_10.jpg,ObjectDetectionModel
635,798,503,403,0.43583327531814575,infested_tree,jpg/tile_21_5.jpg,ObjectDetectionModel
82,350,160,207,0.35839343070983887,infested_tree,jpg/tile_21_6.jpg,ObjectDetectionModel
440,675,509,546,0.38599932193756104,infested_tree,jpg/tile_21_8.jpg,ObjectDetectionModel
107,414,212,584,0.36951369047164917,infested_tree,jpg/tile_21_9.jpg,ObjectDetectionModel
777,666,423,667,0.29603111743927,infested_tree,jpg/tile_21_9.jpg,ObjectDetectionModel
829,811,334,339,0.5055538415908813,healthy_tree,jpg/tile_21_10.jpg,ObjectDetectionModel
832,813,335,332,0.2651168704032898,infested_tree,jpg/tile_21_10.jpg,ObjectDetectionModel
942,894,115,210,0.4198065996170044,infested_tree,jpg/tile_22_6.jpg,ObjectDetectionModel
725,162,476,321,0.7481645345687866,infested_tree,jpg/tile_22_8.jpg,ObjectDetectionModel
718,532,531,646,0.7271149158477783,infested_tree,jpg/tile_22_10.jpg,ObjectDetectionModel
853,765,293,468,0.48168429732322693,infested_tree,jpg/tile_23_5.jpg,ObjectDetectionModel
197,864,376,271,0.5931612253189087,infested_tree,jpg/tile_23_6.jpg,ObjectDetectionModel
317,578,498,593,0.37238284945487976,infested_tree,jpg/tile_23_6.jpg,ObjectDetectionModel
713,164,520,326,0.519881010055542,infested_tree,jpg/tile_23_7.jpg,ObjectDetectionModel
213,82,426,164,0.4442446529865265,infested_tree,jpg/tile_23_7.jpg,ObjectDetectionModel
169,571,339,539,0.3928055465221405,infested_tree,jpg/tile_23_7.jpg,ObjectDetectionModel
674,913,557,170,0.29619142413139343,infested_tree,jpg/tile_23_8.jpg,ObjectDetectionModel
200,690,393,490,0.700249195098877,infested_tree,jpg/tile_23_9.jpg,ObjectDetectionModel
578,784,467,431,0.610973596572876,infested_tree,jpg/tile_24_5.jpg,ObjectDetectionModel
409,804,487,390,0.6831559538841248,infested_tree,jpg/tile_25_5.jpg,ObjectDetectionModel
703,664,337,296,0.5085431337356567,healthy_tree,jpg/tile_25_6.jpg,ObjectDetectionModel
174,160,348,321,0.4363996684551239,infested_tree,jpg/tile_25_6.jpg,ObjectDetectionModel
67,867,132,264,0.2584308385848999,healthy_tree,jpg/tile_25_6.jpg,ObjectDetectionModel
222,907,429,184,0.33627378940582275,healthy_tree,jpg/tile_26_5.jpg,ObjectDetectionModel
